kappa_os,gamma1_os,gamma2_os,omega_os,kappa_od,gamma1_od,gamma2_od,omega_od,kappa_ds,gamma1_ds,gamma2_ds,omega_ds,kappa_los,gamma1_los,gamma2_los,omega_los,R_sersic_bar,n_sersic_bar,k_eff_bar,e1_bar,e2_bar,x_bar,y_bar,mass_bar,Rs,alpha_Rs,x_nfw,y_nfw,e1_nfw,e2_nfw,virial_mass_nfw,magnitude_sl,R_sersic_sl,n_sersic_sl,x_sl,y_sl,e1_sl,e2_sl,R_sersic_ll,n_sersic_ll,e1_ll,e2_ll,x_ll,y_ll,magnitude_ll,theta_E
0,0.004326743855885095,0.008723898391297386,0,0,-0.01359916702320847,-0.008157602732524853,0,0,0.016084289214927893,0.003752664697117062,0,0,-0.02535671238225127,-0.0031863690383445295,-0.0002970743282088113,0.43090426034941165,2.8090847230166087,0.07732452827960228,-0.051319370986877916,0.15197151210489054,0.0,0.0,86994057122.49062,2.7072288404817986,1.0369160517121525,-0.05321731219830124,-0.04647058992617424,-0.020041712213532657,0.034851711134100814,5569775667347.923,24.38584207263104,0.2393049839721718,2.8369703317919557,0.1590726305748211,-0.13285252242190168,0.014823323495050706,0.1641432789051173,0.43090426034941165,2.8090847230166087,-0.051319370986877916,0.15197151210489054,0.0,0.0,20.810922510073098,1.1410654012020554
0,0.013167341036073211,0.020800393541634814,0,0,0.006267831779787912,0.012703191925534115,0,0,-0.01630252979027642,-0.004044830222920499,0,0,0.03573770260613754,0.03754841569008943,6.506386642966109e-05,0.3155493226696898,4.039729346389889,0.10761205819032602,-0.12488045250058691,-0.032288008900763755,0.0,0.0,58551501409.63033,2.326372762348858,0.5915410473000551,0.026823200138746724,0.018932106621195235,-0.0032167179369136864,0.06681410274424619,2002569300572.691,25.253066517164275,0.22301888065592582,2.9941375307229556,-0.17717905312766946,-0.02112281816716295,0.0273875243302349,0.03441163251901169,0.3155493226696898,4.039729346389889,-0.12488045250058691,-0.032288008900763755,0.0,0.0,20.811362476544918,0.8625873975674054
0,-0.007308116888400416,0.012173964788572132,0,0,0.010007591999231671,0.006015529323635215,0,0,0.01843982351837568,-0.004664717557664067,0,0,-0.015740348407544423,0.022854211669871415,0.000138047906375966,0.22719213459374002,3.821658097041786,0.15643268467633406,-0.11878303023287569,-0.05893478044911756,0.0,0.0,41743990040.85555,2.0021651214718377,0.8510449994938135,-0.03427039356878334,-0.03187224076403439,-0.07144697556922873,-0.07644596760545906,2716421906488.17,24.95175140872951,0.2702192198354273,4.530378430599605,-0.12941587015185038,0.09549641428018954,-0.05219921068179305,-0.01161799290874054,0.22719213459374002,3.821658097041786,-0.11878303023287569,-0.05893478044911756,0.0,0.0,21.132043744253036,0.952181413046462
0,-0.005430782494236975,-0.007358859167431093,0,0,0.011683318924044917,0.008499126220501736,0,0,0.004895719760338058,-0.02206767674169797,0,0,0.0013568166694698843,0.02320794379476861,0.00041937774818797253,0.27281500155484,5.065873044094471,0.10206686430824215,0.06972231801033141,-0.03460285653731307,0.0,0.0,56363399964.63998,2.1017236221956224,1.2396535678805944,-0.0796290286982719,-0.07760391830559751,-0.11759573859290177,-0.04237964427137013,5201800683463.395,26.48907496847128,0.13762445393568115,4.467832562368358,-0.19181885909733165,-0.09378610745422447,0.0642780394380776,0.050499315935787506,0.27281500155484,5.065873044094471,0.06972231801033141,-0.03460285653731307,0.0,0.0,21.41068657584466,1.205921974479752
0,0.017805565942987926,-0.016701104835188735,0,0,-0.011564761419240307,-0.013582857783908652,0,0,-0.00971858067119809,0.011373242705683573,0,0,0.01595938519494571,-0.04165720532478096,0.0007244816813497346,0.30227675651316427,4.1214221114836125,0.08826154780372385,0.15646565097597864,0.02493676391803184,0.0,0.0,61840435134.69214,2.1402960063503467,1.0771708915397378,-0.0015307122812124375,0.04679622657695397,0.006979873460645881,0.010952150535533323,5258297121789.295,24.737344636573127,0.19558234155407922,3.095851645214542,-0.006307510900808733,0.20426459882889494,0.14535836367066746,0.03178608148963562,0.30227675651316427,4.1214221114836125,0.15646565097597864,0.02493676391803184,0.0,0.0,21.25464281310483,1.084086521644285
0,0.019447067851055475,0.012286153712117755,0,0,-0.011319750305528816,0.01018881360377831,0,0,-0.009707727021863231,0.014869521098208131,0,0,0.01783504456738989,0.007605446217687934,0.0001379084712325562,0.40298755579534534,4.007708880603882,0.08275401723597135,0.025806601819395866,0.07258857801161814,0.0,0.0,73612885943.47487,2.819705065670971,0.8133381713791478,-0.09772522826614374,0.08101891695676842,0.0042273601716692,-0.005431817485734418,3360424601271.3877,25.503021615366837,0.17009484063621375,5.400145814308248,-0.09822997807855526,0.12364127213375525,0.025970180733269982,-0.17203920990078977,0.40298755579534534,4.007708880603882,0.025806601819395866,0.07258857801161814,0.0,0.0,20.48867827774069,1.0388560692389754
0,-0.0003560528612503062,-0.01533796772340595,0,0,0.01509760704796634,-0.006161490610704974,0,0,0.005784281027723141,0.006626718939621204,0,0,0.008957273158992893,-0.02812617727373213,-0.00028637900002089015,0.2385250672408774,3.1884919198405672,0.1645703711161131,-0.06362660732255394,-0.03157666694203863,0.0,0.0,41011804526.297295,2.672650185794214,0.5244909383667913,-0.07991605292625935,-0.04717760441379173,0.027438790933363866,0.0009569473240240314,1762360306990.6575,24.95803589504846,0.22306427296873632,4.79430204086995,-0.23873859703580239,-0.1577409348386797,-0.008712499385212026,-0.1723474021390206,0.2385250672408774,3.1884919198405672,-0.06362660732255394,-0.03157666694203863,0.0,0.0,20.850552883519732,0.7215297464043473
0,-0.006586433562859808,0.008502784444548056,0,0,-0.014197994420041115,0.014939410551954281,0,0,0.005968572910650277,0.005980338571756727,0,0,-0.026753000893551197,0.01746185642474561,6.235198571911721e-05,0.26922948348669773,2.392705902407437,0.15092689386237815,-0.020028290004342916,-0.0018770557467843844,0.0,0.0,53477802434.10482,2.1730935172545314,0.9594680762093761,-0.0174222074690078,0.0234697012755558,-0.00207934133229281,0.0413281590034824,3794164747617.717,24.788265810477117,0.27089700235139247,3.3320880580581727,-0.07496993122081319,0.1350695858738798,-0.01834560961695008,1.665074609327244e-05,0.26922948348669773,2.392705902407437,-0.020028290004342916,-0.0018770557467843844,0.0,0.0,21.25189905044892,1.0247573819449196
0,0.0027543622320838888,0.02405775647346778,0,0,-0.0017015055914713583,-0.0067523309919188985,0,0,-0.00941641591650371,-0.0014838158380595804,0,0,0.01046927255711624,0.01878924131960846,0.00025632230208277185,0.2751588022265954,5.4477495939820235,0.10229796083764188,0.08937223483097333,-0.02298141963825392,0.0,0.0,47478805680.4711,2.25881519136607,0.9481396924002384,0.04761897316790074,-0.044991534392355086,-0.08443336653665855,0.12153897494929741,3474614781353.101,25.584813024084895,0.12638996474387115,4.4656573548468765,0.01807273683091858,-0.10398082796422342,0.16661658535483287,0.05143120101341569,0.2751588022265954,5.4477495939820235,0.08937223483097333,-0.02298141963825392,0.0,0.0,20.707081053594056,1.0249033194087855
0,-0.005642040793264294,-0.0023940973274858327,0,0,0.022394308942945126,0.006149741420149681,0,0,-0.021938482325372002,0.0009464372519442449,0,0,0.03869075047505283,0.002809206840719603,-0.00022299853717468637,0.11913656288284563,3.7144961444107865,0.26370448031227406,-0.052409443498539085,-0.07535560827432972,0.0,0.0,23364290214.50737,1.7479795612673803,0.42813166466731634,-0.009887195376187277,0.041509638167933155,0.0800518738580865,0.08677425790092048,1341707045279.8752,26.483918960278242,0.10016300322071045,4.212117057505447,0.08221341096672119,0.05856891714544557,-0.0020665716671054817,0.012609370167134024,0.11913656288284563,3.7144961444107865,-0.052409443498539085,-0.07535560827432972,0.0,0.0,22.08405942651291,0.5193255938221336
